Random Forest (All),Logistic Regression (All),SVM (All),K-Neighbors (All),Decision Tree (All),Naive Bayes (All),Random Forest (MW - inCV),Random Forest (Wilcoxon - inCV),Random Forest (Kruskal - inCV),Random Forest (Chi-square - inCV),Random Forest (KS - inCV),Logistic Regression (MW - inCV),Logistic Regression (Wilcoxon - inCV),Logistic Regression (Kruskal - inCV),Logistic Regression (Chi-square - inCV),Logistic Regression (KS - inCV),SVM (MW - inCV),SVM (Wilcoxon - inCV),SVM (Kruskal - inCV),SVM (Chi-square - inCV),SVM (KS - inCV),K-Neighbors (MW - inCV),K-Neighbors (Wilcoxon - inCV),K-Neighbors (Kruskal - inCV),K-Neighbors (Chi-square - inCV),K-Neighbors (KS - inCV),Decision Tree (MW - inCV),Decision Tree (Wilcoxon - inCV),Decision Tree (Kruskal - inCV),Decision Tree (Chi-square - inCV),Decision Tree (KS - inCV),Naive Bayes (MW - inCV),Naive Bayes (Wilcoxon - inCV),Naive Bayes (Kruskal - inCV),Naive Bayes (Chi-square - inCV),Naive Bayes (KS - inCV),Integrated-SelectFromModel (L1-LR selector) + LR,Integrated-SelectFromModel (L1-LR selector) + SVM,Integrated-SelectFromModel (L1-LR selector) + KNN,Integrated-SelectFromModel (L1-LR selector) + Naive Bayes,Integrated-SelectFromModel (RF selector) + RF,Integrated-SelectFromModel (RF selector) + LR,Integrated-SelectFromModel (RF selector) + KNN,Integrated-RFECV (L1-LR) + LR,Integrated-RFECV (L1-LR) + KNN,Integrated-RFECV (L1-LR) + Naive Bayes
1.0,1.0,0.9987228607918263,0.9987228607918263,1.0,0.9584352078239609,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.929427430093209,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.929427430093209,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.929427430093209,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.929427430093209,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.9034965034965035,0.929427430093209,0.9034965034965035,0.8621190130624092,0.8621190130624092,0.8621190130624092,0.9184210526315789,0.8621190130624092,1.0,0.9987228607918263,0.9987228607918263,0.9584352078239609,1.0,1.0,0.9987228607918263,1.0,1.0,0.9987228607918263
1.0,1.0,0.9987228607918263,1.0,1.0,0.9468599033816425,0.939106901217862,0.939106901217862,0.9760403530895334,0.9329829172141918,0.939106901217862,0.9347826086956522,0.9347826086956522,0.9760403530895334,0.9329829172141918,0.9347826086956522,0.939106901217862,0.939106901217862,0.9760403530895334,0.9329829172141918,0.939106901217862,0.939106901217862,0.939106901217862,0.9760403530895334,0.9329829172141918,0.939106901217862,0.939106901217862,0.939106901217862,0.9760403530895334,0.9329829172141918,0.939106901217862,0.8783977110157367,0.8783977110157367,0.8783977110157367,0.9256844850065189,0.8783977110157367,1.0,0.9987228607918263,1.0,0.9468599033816425,1.0,1.0,1.0,1.0,1.0,0.9870801033591732
1.0,0.9987228607918263,0.9974424552429667,0.9987228607918263,0.9987228607918263,0.9468599033816425,0.9274965800273598,0.9274965800273598,0.9782886334610472,0.9528795811518325,0.9274965800273598,0.9245541838134431,0.9245541838134431,0.9782886334610472,0.9528795811518325,0.9245541838134431,0.9274965800273598,0.9274965800273598,0.9782886334610472,0.9528795811518325,0.9274965800273598,0.9274965800273598,0.9274965800273598,0.9782886334610472,0.9528795811518325,0.9274965800273598,0.9274965800273598,0.9274965800273598,0.9782886334610472,0.9528795811518325,0.9274965800273598,0.8895184135977338,0.8895184135977338,0.8895184135977338,0.9491525423728814,0.8895184135977338,1.0,0.9974424552429667,0.9987228607918263,0.9468599033816425,1.0,1.0,0.9987228607918263,1.0,0.9987228607918263,0.9896907216494846
1.0,1.0,1.0,1.0,1.0,0.9679012345679012,0.939106901217862,0.939106901217862,0.9807445442875481,0.9299191374663073,0.939106901217862,0.9318801089918256,0.9318801089918256,0.9807445442875481,0.9299191374663073,0.9318801089918256,0.939106901217862,0.939106901217862,0.9807445442875481,0.9299191374663073,0.939106901217862,0.939106901217862,0.939106901217862,0.9807445442875481,0.9299191374663073,0.939106901217862,0.939106901217862,0.939106901217862,0.9807445442875481,0.9299191374663073,0.939106901217862,0.8831908831908832,0.8831908831908832,0.8831908831908832,0.9212283044058746,0.8831908831908832,1.0,1.0,1.0,0.9679012345679012,1.0,1.0,1.0,1.0,1.0,0.993581514762516
1.0,1.0,1.0,1.0,1.0,0.9560975609756097,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9472295514511874,0.9260273972602739,0.9201101928374655,0.9201101928374655,0.9201101928374655,0.9472295514511874,0.9201101928374655,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9472295514511874,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9472295514511874,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9260273972602739,0.9472295514511874,0.9260273972602739,0.8767908309455588,0.8767908309455588,0.8767908309455588,0.9373368146214099,0.8767908309455588,1.0,1.0,1.0,0.9560975609756097,1.0,1.0,1.0,1.0,1.0,0.9961587708066582
1.0,1.0,1.0,0.9987228607918263,0.9974554707379135,0.9468599033816425,0.9376693766937669,0.9376693766937669,0.9885057471264368,0.9565217391304348,0.9376693766937669,0.9318801089918256,0.9318801089918256,0.9885057471264368,0.9565217391304348,0.9318801089918256,0.9376693766937669,0.9376693766937669,0.9885057471264368,0.9565217391304348,0.9376693766937669,0.9376693766937669,0.9376693766937669,0.9885057471264368,0.9565217391304348,0.9376693766937669,0.9376693766937669,0.9376693766937669,0.9885057471264368,0.9565217391304348,0.9376693766937669,0.8942172073342737,0.8942172073342737,0.8942172073342737,0.9465449804432855,0.8942172073342737,1.0,1.0,0.9987228607918263,0.9468599033816425,1.0,1.0,0.9987228607918263,1.0,0.9987228607918263,0.9896907216494846
1.0,0.9974358974358974,0.9974358974358974,0.9961489088575096,0.9974358974358974,0.9534313725490197,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9156626506024096,0.9078212290502793,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.9156626506024096,0.9032258064516129,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9156626506024096,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9156626506024096,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9078212290502793,0.9156626506024096,0.9078212290502793,0.8550512445095169,0.8550512445095169,0.8550512445095169,0.9083665338645418,0.8550512445095169,1.0,0.9974358974358974,0.9961489088575096,0.9534313725490197,1.0,1.0,0.9961489088575096,0.9961489088575096,0.9961489088575096,0.9857328145265889
1.0,1.0,1.0,1.0,1.0,0.9571603427172583,0.919889502762431,0.919889502762431,0.919889502762431,0.9373368146214099,0.919889502762431,0.9138888888888889,0.9138888888888889,0.9138888888888889,0.9373368146214099,0.9138888888888889,0.919889502762431,0.919889502762431,0.919889502762431,0.9373368146214099,0.919889502762431,0.919889502762431,0.919889502762431,0.919889502762431,0.9373368146214099,0.919889502762431,0.919889502762431,0.919889502762431,0.919889502762431,0.9373368146214099,0.919889502762431,0.8516886930983847,0.8516886930983847,0.8516886930983847,0.9324675324675324,0.8516886930983847,1.0,1.0,1.0,0.9571603427172583,1.0,1.0,1.0,1.0,1.0,0.9961783439490446
1.0,1.0,1.0,0.998719590268886,1.0,0.9513381995133819,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9375830013280213,0.9432432432432433,0.9389416553595658,0.9389416553595658,0.9389416553595658,0.9375830013280213,0.9389416553595658,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9375830013280213,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9375830013280213,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9432432432432433,0.9375830013280213,0.9432432432432433,0.8985915492957747,0.8985915492957747,0.8985915492957747,0.9240837696335078,0.8985915492957747,1.0,1.0,0.998719590268886,0.9513381995133819,1.0,1.0,0.998719590268886,1.0,0.998719590268886,0.9513381995133819
1.0,0.998719590268886,0.998719590268886,0.998719590268886,0.998719590268886,0.9582309582309583,0.919889502762431,0.919889502762431,0.9730423620025674,0.9347536617842876,0.919889502762431,0.9153952843273232,0.9153952843273232,0.9730423620025674,0.9347536617842876,0.9153952843273232,0.919889502762431,0.919889502762431,0.9730423620025674,0.9347536617842876,0.919889502762431,0.919889502762431,0.919889502762431,0.9730423620025674,0.9347536617842876,0.919889502762431,0.919889502762431,0.919889502762431,0.9730423620025674,0.9347536617842876,0.919889502762431,0.8812589413447782,0.8812589413447782,0.8812589413447782,0.9224704336399474,0.8812589413447782,1.0,0.998719590268886,0.998719590268886,0.9582309582309583,1.0,1.0,0.998719590268886,0.998719590268886,0.998719590268886,0.9883570504527813
1.0,1.0,1.0,0.9974424552429667,0.9949238578680203,0.9514563106796117,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9352708058124174,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9352708058124174,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9352708058124174,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9352708058124174,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9352708058124174,0.9230769230769231,0.8751793400286944,0.8751793400286944,0.8751793400286944,0.9254901960784314,0.8751793400286944,1.0,1.0,0.9974424552429667,0.9514563106796117,1.0,1.0,0.9974424552429667,0.9974424552429667,0.9974424552429667,0.85310119695321
1.0,0.9987228607918263,0.9987228607918263,0.9987228607918263,0.9987228607918263,0.9433051869722557,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.95,0.9230769230769231,0.9186206896551724,0.9186206896551724,0.9186206896551724,0.95,0.9186206896551724,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.95,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.95,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.95,0.9230769230769231,0.8751793400286944,0.8751793400286944,0.8751793400286944,0.9401041666666666,0.8751793400286944,1.0,0.9987228607918263,0.9987228607918263,0.9433051869722557,1.0,1.0,0.9987228607918263,0.9987228607918263,0.9987228607918263,0.990990990990991
1.0,0.9974424552429667,0.9961587708066582,0.9961587708066582,0.9974424552429667,0.9455864570737605,0.912621359223301,0.912621359223301,0.912621359223301,0.94148244473342,0.912621359223301,0.9111111111111111,0.9111111111111111,0.9111111111111111,0.94148244473342,0.9111111111111111,0.912621359223301,0.912621359223301,0.912621359223301,0.94148244473342,0.912621359223301,0.912621359223301,0.912621359223301,0.912621359223301,0.94148244473342,0.912621359223301,0.912621359223301,0.912621359223301,0.912621359223301,0.94148244473342,0.912621359223301,0.8554744525547445,0.8554744525547445,0.8554744525547445,0.9293966623876765,0.8554744525547445,1.0,0.9961587708066582,0.9961587708066582,0.9455864570737605,1.0,1.0,0.9961587708066582,0.9961587708066582,0.9961587708066582,0.9844559585492227
1.0,1.0,1.0,1.0,1.0,0.9549330085261876,0.941970310391363,0.941970310391363,0.975796178343949,0.9251336898395722,0.941970310391363,0.9347826086956522,0.9347826086956522,0.975796178343949,0.9251336898395722,0.9347826086956522,0.941970310391363,0.941970310391363,0.975796178343949,0.9251336898395722,0.941970310391363,0.941970310391363,0.941970310391363,0.975796178343949,0.9251336898395722,0.941970310391363,0.941970310391363,0.941970310391363,0.975796178343949,0.9251336898395722,0.941970310391363,0.8895184135977338,0.8895184135977338,0.8895184135977338,0.9177718832891246,0.8895184135977338,1.0,1.0,1.0,0.9549330085261876,1.0,1.0,1.0,1.0,1.0,0.9948717948717949
1.0,1.0,1.0,1.0,1.0,0.9491525423728814,0.9318801089918256,0.9318801089918256,0.9706257982120051,0.9338624338624338,0.9318801089918256,0.9289617486338798,0.9289617486338798,0.9706257982120051,0.9338624338624338,0.9289617486338798,0.9318801089918256,0.9318801089918256,0.9706257982120051,0.9338624338624338,0.9318801089918256,0.9318801089918256,0.9318801089918256,0.9706257982120051,0.9338624338624338,0.9318801089918256,0.9318801089918256,0.9318801089918256,0.9706257982120051,0.9338624338624338,0.9318801089918256,0.8942172073342737,0.8942172073342737,0.8942172073342737,0.9252948885976409,0.8942172073342737,1.0,1.0,1.0,0.9491525423728814,1.0,1.0,1.0,1.0,1.0,0.9922879177377892
1.0,1.0,1.0,1.0,1.0,0.9503030303030303,0.9318801089918256,0.9318801089918256,0.9822335025380711,0.941952506596306,0.9318801089918256,0.9230769230769231,0.9230769230769231,0.9822335025380711,0.941952506596306,0.9230769230769231,0.9318801089918256,0.9318801089918256,0.9822335025380711,0.941952506596306,0.9318801089918256,0.9318801089918256,0.9318801089918256,0.9822335025380711,0.941952506596306,0.9318801089918256,0.9318801089918256,0.9318801089918256,0.9822335025380711,0.941952506596306,0.9318801089918256,0.8815977175463623,0.8815977175463623,0.8815977175463623,0.9321148825065274,0.8815977175463623,1.0,1.0,1.0,0.9503030303030303,1.0,1.0,1.0,1.0,1.0,0.9503030303030303
1.0,0.998719590268886,0.9974358974358974,0.9974358974358974,0.998719590268886,0.9617755856966708,0.9228650137741047,0.9228650137741047,0.9689922480620154,0.9317269076305221,0.9228650137741047,0.9168975069252078,0.9168975069252078,0.9689922480620154,0.9317269076305221,0.9168975069252078,0.9228650137741047,0.9228650137741047,0.9689922480620154,0.9317269076305221,0.9228650137741047,0.9228650137741047,0.9228650137741047,0.9689922480620154,0.9317269076305221,0.9228650137741047,0.9228650137741047,0.9228650137741047,0.9689922480620154,0.9317269076305221,0.9228650137741047,0.8780487804878049,0.8780487804878049,0.8780487804878049,0.9230769230769231,0.8780487804878049,1.0,0.9974358974358974,0.9974358974358974,0.9617755856966708,1.0,1.0,0.9974358974358974,1.0,0.998719590268886,0.9961489088575096
1.0,1.0,1.0,1.0,1.0,0.9559902200488998,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9393139841688655,0.9302325581395349,0.9272976680384087,0.9272976680384087,0.9272976680384087,0.9393139841688655,0.9272976680384087,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9393139841688655,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9393139841688655,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9393139841688655,0.9302325581395349,0.8796561604584527,0.8796561604584527,0.8796561604584527,0.9319371727748691,0.8796561604584527,1.0,1.0,1.0,0.9559902200488998,1.0,1.0,1.0,1.0,1.0,0.9909677419354839
1.0,1.0,0.998719590268886,1.0,1.0,0.9513381995133819,0.9168975069252078,0.9168975069252078,0.9093444909344491,0.9414893617021277,0.9168975069252078,0.9093444909344491,0.9093444909344491,0.9093444909344491,0.9414893617021277,0.9093444909344491,0.9168975069252078,0.9168975069252078,0.9093444909344491,0.9414893617021277,0.9168975069252078,0.9168975069252078,0.9168975069252078,0.9118457300275482,0.9414893617021277,0.9168975069252078,0.9168975069252078,0.9168975069252078,0.9093444909344491,0.9414893617021277,0.9168975069252078,0.8600583090379009,0.8600583090379009,0.9032258064516129,0.932806324110672,0.8600583090379009,1.0,0.998719590268886,1.0,0.9513381995133819,1.0,1.0,1.0,1.0,1.0,0.9922680412371134
1.0,1.0,1.0,1.0,1.0,0.9666254635352287,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9344042838018741,0.9302325581395349,0.9258241758241759,0.9258241758241759,0.9258241758241759,0.9344042838018741,0.9258241758241759,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9344042838018741,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9344042838018741,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.9344042838018741,0.9302325581395349,0.8828571428571429,0.8828571428571429,0.8828571428571429,0.9281914893617021,0.8828571428571429,1.0,1.0,1.0,0.9666254635352287,1.0,1.0,1.0,1.0,1.0,0.9961489088575096
1.0,1.0,1.0,1.0,1.0,0.9526123936816525,0.939106901217862,0.939106901217862,0.9795918367346939,0.9445910290237467,0.939106901217862,0.9376693766937669,0.9376693766937669,0.9795918367346939,0.9445910290237467,0.9376693766937669,0.939106901217862,0.939106901217862,0.9795918367346939,0.9445910290237467,0.939106901217862,0.939106901217862,0.939106901217862,0.9795918367346939,0.9445910290237467,0.939106901217862,0.939106901217862,0.939106901217862,0.9795918367346939,0.9445910290237467,0.939106901217862,0.9050279329608939,0.9050279329608939,0.9050279329608939,0.9421052631578948,0.9050279329608939,1.0,1.0,1.0,0.9526123936816525,1.0,1.0,1.0,1.0,1.0,0.993581514762516
1.0,1.0,1.0,1.0,0.9961880559085133,0.9584352078239609,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9361702127659575,0.9289617486338798,0.9201101928374655,0.9201101928374655,0.9201101928374655,0.9361702127659575,0.9201101928374655,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9361702127659575,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9361702127659575,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9289617486338798,0.9361702127659575,0.9289617486338798,0.8703170028818443,0.8703170028818443,0.8703170028818443,0.9214659685863874,0.8703170028818443,1.0,1.0,1.0,0.9584352078239609,1.0,1.0,1.0,1.0,1.0,0.9961587708066582
1.0,1.0,0.9987228607918263,0.9974424552429667,0.9961880559085133,0.9607843137254902,0.9141274238227147,0.9141274238227147,0.9095966620305981,0.9372496662216289,0.9141274238227147,0.9095966620305981,0.9095966620305981,0.9095966620305981,0.9372496662216289,0.9095966620305981,0.9141274238227147,0.9141274238227147,0.9095966620305981,0.9372496662216289,0.9141274238227147,0.9141274238227147,0.9141274238227147,0.9041095890410958,0.9372496662216289,0.9141274238227147,0.9141274238227147,0.9141274238227147,0.9095966620305981,0.9372496662216289,0.9141274238227147,0.8554744525547445,0.8554744525547445,0.9034965034965035,0.9310344827586207,0.8554744525547445,1.0,0.9987228607918263,0.9974424552429667,0.9607843137254902,1.0,1.0,0.9974424552429667,0.9974424552429667,0.9974424552429667,0.9883870967741936
1.0,1.0,1.0,1.0,1.0,0.9434416365824309,0.921595598349381,0.921595598349381,0.921595598349381,0.9436435124508519,0.921595598349381,0.9186206896551724,0.9186206896551724,0.9186206896551724,0.9436435124508519,0.9186206896551724,0.921595598349381,0.921595598349381,0.921595598349381,0.9436435124508519,0.921595598349381,0.921595598349381,0.921595598349381,0.921595598349381,0.9436435124508519,0.921595598349381,0.921595598349381,0.921595598349381,0.921595598349381,0.9436435124508519,0.921595598349381,0.8670520231213873,0.8670520231213873,0.8670520231213873,0.9375,0.8670520231213873,1.0,1.0,1.0,0.9434416365824309,1.0,1.0,1.0,1.0,1.0,0.9922879177377892
